Player,Team,Min,G,MPG,OPM,DPM
Dennis Schroder,atl,2574,78,33,1.2575510,-1.9318751
Taurean Prince,atl,2340,78,30,-2.4248943,1.7734165
Kent Bazemore,atl,2106,78,27,-1.3963968,0.1697685
Ersan Ilyasova,atl,2002,77,26,-0.2966288,-0.1216457
DeWayne Dedmon,atl,1872,78,24,-2.2763925,2.7909453
Marco Belinelli,atl,1800,75,24,-0.6766045,-2.1534564
John Collins,atl,1560,78,20,-2.0160334,0.2720161
Mike Muscala,atl,1404,78,18,-1.0021863,0.5594245
DeAndre Bembry,atl,1170,78,15,-1.6860162,-0.4449445
Malcolm Delaney,atl,1092,78,14,-2.6066496,-0.9810512
Miles Plumlee,atl,980,77,13,-2.9586868,0.5545395
Nicolas Brussino,atl,390,78,5,-1.5343287,-0.5590916
Tyler Dorsey,atl,390,78,5,-2.1116674,-2.2074926
Allen Crabbe,bkn,2340,78,30,0.0667194,-1.9398371
D'Angelo Russell,bkn,2310,77,30,1.5144644,-1.5774330
Rondae Hollis-Jefferson,bkn,1825,73,25,-1.1777997,1.8025876
Trevor Booker,bkn,1794,78,23,-1.5255721,1.4849453
Jeremy Lin,bkn,1752,73,24,0.1520259,-0.5155386
Caris LeVert,bkn,1728,72,24,0.0826202,-0.3860045
DeMarre Carroll,bkn,1496,68,22,-0.6296590,0.6510726
Timofey Mozgov,bkn,1404,78,18,-3.7760017,0.5649705
Jarrett Allen,bkn,936,78,12,-2.7759342,-0.1386638
Quincy Acy,bkn,936,78,12,-1.7140127,-0.3772670
Isaiah Whitehead,bkn,780,78,10,-1.5397489,-1.0484626
Sean Kilpatrick,bkn,780,78,10,-0.0381365,-2.4471369
Tyler Zeller,bkn,780,78,10,-2.3699222,0.5698502
Joe Harris,bkn,434,77,6,-1.3856417,-1.5061842
Spencer Dinwiddie,bkn,385,77,5,-0.4699093,-0.2512080
Gordon Hayward,bos,2652,78,34,2.8960819,-0.0345438
Kyrie Irving,bos,2550,75,34,4.0885553,-1.9515994
Al Horford,bos,2464,77,32,0.1125920,1.6183937
Marcus Morris,bos,2340,78,30,-0.0018750,0.0227736
Marcus Smart,bos,2280,76,30,0.5793092,0.6802775
Jaylen Brown,bos,2106,78,27,-1.6389539,-0.4778796
Jayson Tatum,bos,1388,78,18,-1.2243156,-0.5373181
Aron Baynes,bos,1326,78,17,-2.4695370,1.0740055
Terry Rozier,bos,1326,78,17,-0.5901208,-0.6848465
Daniel Theis,bos,624,78,8,-1.0000000,-1.0000000
Guerschon Yabusele,bos,390,78,5,0.4945299,-0.0490054
Semi Ojeleye,bos,234,78,3,-1.9447588,-1.7636365
Kemba Walker,cha,2618,77,34,3.7035575,-1.3620036
Marvin Williams,cha,2340,78,30,-0.2034160,0.4262735
Dwight Howard,cha,2044,73,28,-1.1973711,2.4816148
Frank Kaminsky,cha,1872,78,24,-0.0196462,0.1212812
Cody Zeller,cha,1850,74,25,-0.2350740,2.8068638
Nicolas Batum,cha,1836,54,34,0.8994080,0.0154341
Michael Kidd-Gilchrist,cha,1769,61,29,-0.9305257,1.7178411
Jeremy Lamb,cha,1569,76,21,0.0956181,-0.4939566
Malik Monk,cha,1326,78,17,-1.9290483,-2.2810743
Michael Carter-Williams,cha,980,70,14,-1.5131822,0.8938066
Dwayne Bacon,cha,624,78,8,-2.2637415,-1.8302822
Treveon Graham,cha,390,78,5,-0.6711232,-0.6024343
Julyan Stone,cha,234,78,3,-1.7000000,0.6000000
Johnny O'Bryant,cha,228,76,3,-1.9113296,-1.1997684
Kris Dunn,chi,2184,78,28,-1.4868290,0.4774678
Robin Lopez,chi,2156,77,28,-2.0332124,1.0768201
Zach LaVine,chi,1984,62,32,0.7948049,-2.3709259
Nikola Mirotic,chi,1925,77,25,0.5485423,0.9656631
Jerian Grant,chi,1895,78,24,-0.0495526,-0.3133073
Justin Holiday,chi,1872,78,24,-1.0912267,-0.2296846
Denzel Valentine,chi,1716,78,22,-1.0688136,-0.2899372
Bobby Portis,chi,1404,78,18,-1.2730100,-0.5551245
Lauri Markkanen,chi,1404,78,18,-1.9882150,-1.0333841
Paul Zipser,chi,1404,78,18,-2.3272791,-0.2736576
Cristiano Felicio,chi,1248,78,16,-1.3290316,0.4994377
Cameron Payne,chi,488,61,8,-1.0357156,-0.9291025
LeBron James,cle,2695,77,35,5.8024430,1.6120391
Kevin Love,cle,2356,76,31,2.1081257,1.1046464
Jae Crowder,cle,2028,78,26,1.2225248,0.6914589
Tristan Thompson,cle,2028,78,26,-0.3093910,0.9493012
Dwyane Wade,cle,1850,74,25,-0.0265015,-0.5777236
J.R. Smith,cle,1825,73,25,-0.0910244,-0.9668272
Derrick Rose,cle,1755,71,25,0.1940069,-2.3152175
Kyle Korver,cle,1386,77,18,-0.7327521,-0.8825439
Isaiah Thomas,cle,1170,39,30,4.9521022,-3.4184651
Channing Frye,cle,936,78,12,-0.3911724,-0.0108905
Iman Shumpert,cle,841,73,12,-0.8754253,0.1594817
Jose Calderon,cle,576,72,8,-1.1929651,-1.5225691
Jeff Green,cle,234,78,3,-2.0018697,-0.9585744
Harrison Barnes,dal,2695,77,35,-0.0621201,-0.4935658
Wesley Matthews,dal,2584,76,34,0.0187547,-0.4930439
Seth Curry,dal,2156,77,28,0.5921968,-1.0690399
Dennis Smith Jr.,dal,1950,78,25,-0.7426471,-1.2746569
Dirk Nowitzki,dal,1875,75,25,-0.6655617,0.7181536
Nerlens Noel,dal,1776,74,24,-1.6862094,3.2859554
Yogi Ferrell,dal,1560,78,20,-0.0825477,-1.3543739
J.J. Barea,dal,1440,72,20,-0.2000000,-3.0000000
Devin Harris,dal,1140,76,15,-0.3558640,-0.3439808
Dorian Finney-Smith,dal,944,78,12,-1.9437114,0.1680281
Salah Mejri,dal,936,78,12,-3.0403261,2.7618897
Dwight Powell,dal,390,78,5,-1.2794545,0.9884970
Maxi Kleiber,dal,234,78,3,-2.0000000,-1.0000000
Paul Millsap,den,2541,77,33,0.6598895,2.6405957
Gary Harris,den,2356,76,31,1.8228105,-1.5826182
Nikola Jokic,den,2340,78,30,3.7527490,2.3177180
Jamal Murray,den,1872,78,24,0.5255762,-1.5092635
Will Barton,den,1778,77,23,0.3708619,-0.8665528
Wilson Chandler,den,1764,63,28,-0.2310339,-1.1290774
Mason Plumlee,den,1560,78,20,-0.0053949,1.6299099
Jameer Nelson,den,1500,75,20,-0.1537663,-1.8989550
Emmanuel Mudiay,den,1440,72,20,-0.4324490,-1.6285816
Juan Hernangomez,den,780,78,10,-0.1861173,-0.3130440
Kenneth Faried,den,760,76,10,0.1568523,-0.3992257
Malik Beasley,den,390,78,5,-1.4163600,-1.4696773
Darrell Arthur,den,365,73,5,-1.2700440,0.6040750
Trey Lyles,den,234,78,3,-1.3641142,0.0834285
Avery Bradley,det,2432,76,32,0.2949973,-1.1899995
Tobias Harris,det,2387,77,31,0.6236992,-0.0906313
Andre Drummond,det,2340,78,30,-1.0757095,2.5303316
Reggie Jackson,det,2128,76,28,1.1884439,-2.2325563
Jon Leuer,det,1925,77,25,-1.3995382,0.3841609
Stanley Johnson,det,1872,78,24,-1.4364700,0.1853864
Ishmael Smith,det,1716,78,22,-0.2942857,-0.7646629
Langston Galloway,det,1560,78,20,-0.1197701,-1.3195428
Anthony Tolliver,det,1170,78,15,-0.5983766,-0.7666666
Boban Marjanovic,det,780,78,10,-0.8949705,0.8409637
Luke Kennard,det,658,78,8,-1.3890500,-2.0092230
Reggie Bullock,det,350,70,5,-0.6849068,-0.2275773
Henry Ellenson,det,234,78,3,-2.6331112,0.2683325
Eric Moreland,det,128,64,2,-1.5000000,-1.0000000
Klay Thompson,gsw,2574,78,33,2.2228203,-1.0945950
Stephen Curry,gsw,2574,78,33,7.5153046,0.0911079
Draymond Green,gsw,2496,78,32,1.7044296,4.4543457
Kevin Durant,gsw,2244,66,34,4.3456416,1.2955445
Andre Iguodala,gsw,1848,77,24,0.5971720,0.7877289
Zaza Pachulia,gsw,1386,77,18,-1.4745655,2.4032681
Shaun Livingston,gsw,1248,78,16,-1.8825977,0.0003817
Nick Young,gsw,1110,74,15,0.3642645,-2.1721160
David West,gsw,912,76,12,-2.4392059,2.4578259
Omri Casspi,gsw,876,73,12,-1.1340061,-0.0839267
Patrick McCaw,gsw,780,78,10,-1.5809224,-0.8539009
JaVale McGee,gsw,750,75,10,-1.6848814,0.9637626
Damian Jones,gsw,390,78,5,-2.2372217,0.0673685
Jordan Bell,gsw,276,78,4,-1.8673680,1.3955297
Kevon Looney,gsw,216,72,3,-1.2895774,0.6090834
James Harden,hou,2730,78,35,6.9169888,-0.3908895
Trevor Ariza,hou,2652,78,34,-0.0353490,0.7160084
Chris Paul,hou,2310,77,30,5.5105314,0.7244176
Eric Gordon,hou,2130,71,30,0.9636719,-1.4744879
Ryan Anderson,hou,2072,74,28,0.9232187,-1.2777399
P.J. Tucker,hou,1950,78,25,-1.0998986,0.9736745
Clint Capela,hou,1848,77,24,-0.9731815,1.8207293
Luc Mbah A Moute,hou,1322,77,17,-2.5054569,1.4864315
Nene Hilario,hou,1184,74,16,-2.0723569,1.6948869
Tarik Black,hou,624,78,8,-2.1486959,0.9567993
Troy Williams,hou,624,78,8,-2.1178324,0.1154928
Chinanu Onuaku,hou,234,78,3,-1.9472556,1.4621335
Victor Oladipo,ind,2508,76,33,1.1799152,0.2289401
Myles Turner,ind,2464,77,32,-0.5615872,2.1980565
Thaddeus Young,ind,2156,77,28,-0.8977214,1.3581294
Cory Joseph,ind,1950,78,25,-0.0499779,-1.0787642
Darren Collison,ind,1850,74,25,0.9703574,-1.9688991
Lance Stephenson,ind,1782,77,23,-2.0189667,-1.0953642
Bojan Bogdanovic,ind,1716,78,22,-0.5681586,-2.8490329
Domantas Sabonis,ind,1560,78,20,-2.9274879,1.1340023
Glenn Robinson III,ind,1180,59,20,-1.0682652,-0.6033561
TJ Leaf,ind,1170,78,15,-1.8717608,-0.5881004
Al Jefferson,ind,876,73,12,-2.3208971,0.1233373
Ike Anigbogu,ind,234,78,3,-3.2527270,0.3025568
Joseph Young,ind,234,78,3,-1.0528957,-1.8412398
DeAndre Jordan,lac,2496,78,32,0.6446912,3.3501129
Blake Griffin,lac,2312,68,34,2.3386543,0.8245562
Austin Rivers,lac,2310,77,30,-0.0354211,-1.6753833
Danilo Gallinari,lac,2310,70,33,2.0564923,-0.5005072
Patrick Beverley,lac,2072,74,28,0.9321820,0.2772968
Louis Williams,lac,2028,78,26,2.7604408,-2.6572003
Milos Teodosic,lac,1872,78,24,-1.0000000,-1.7000000
Sam Dekker,lac,1420,71,20,-0.0430987,-0.5185428
Willie Reed,lac,1078,77,14,-2.1391234,0.9635334
Wesley Johnson,lac,637,78,8,-1.8968530,1.3596777
Montrezl Harrell,lac,390,78,5,-0.6042750,-0.0953841
Sindarius Thornwell,lac,390,78,5,-1.5896978,-0.0827749
Brice Johnson,lac,365,73,5,-1.2008189,0.8259918
Kentavious Caldwell-Pope,lal,2508,76,33,1.2771623,-0.5723900
Brandon Ingram,lal,2340,78,30,-1.1820980,-1.2043256
Lonzo Ball,lal,2340,78,30,-0.0930492,-0.6922332
Brook Lopez,lal,1925,77,25,0.2334862,0.9568580
Julius Randle,lal,1848,66,28,-0.6182879,-0.2743616
Jordan Clarkson,lal,1560,78,20,0.0591769,-2.4060750
Luol Deng,lal,1540,77,20,-0.9048107,0.4977160
Larry Nance Jr.,lal,1520,76,20,-1.2468913,1.7824048
Kyle Kuzma,lal,1213,78,16,-1.8157524,-0.9252986
Ivica Zubac,lal,936,78,12,-2.5632598,0.7945622
Tyler Ennis,lal,936,78,12,-0.6543759,-1.1879488
Corey Brewer,lal,390,78,5,-2.1263196,0.5221601
Josh Hart,lal,390,78,5,-1.2444165,-0.9359987
Thomas Bryant,lal,234,78,3,-3.1183691,0.2201913
Marc Gasol,mem,2584,76,34,0.0115238,1.6303242
Mike Conley,mem,2442,74,33,3.8607998,-0.7476527
JaMychal Green,mem,2340,78,30,-1.0108666,0.1688307
James Ennis,mem,1872,78,24,-0.6538315,0.2163981
Ben McLemore,mem,1825,73,25,-0.8868519,-1.2253467
Andrew Harrison,mem,1560,78,20,-0.5907371,-0.1357144
Wayne Selden,mem,1560,78,20,-1.4012753,-0.7440361
Tyreke Evans,mem,1512,63,24,0.2119159,-0.0636823
Chandler Parsons,mem,1340,67,20,-1.2285936,-0.1654032
Brandan Wright,mem,972,54,18,-1.5075126,0.6737796
Deyonta Davis,mem,390,78,5,-2.5450730,0.8946255
Dillon Brooks,mem,390,78,5,-2.2395172,-1.0626391
Wade Baldwin,mem,390,78,5,-3.2591131,0.1765107
Rade Zagorac,mem,269,78,3,-0.5152338,-0.2710814
Ivan Rabb,mem,234,78,3,-2.3267863,-0.3345689
Goran Dragic,mia,2464,77,32,1.6295158,-1.2392099
Hassan Whiteside,mia,2464,77,32,-1.5006850,2.9456174
Dion Waiters,mia,2280,76,30,0.1186330,-0.8620629
James Johnson,mia,2079,77,27,-0.6816057,1.5788924
Rodney McGruder,mia,1716,78,22,-0.3218962,-0.9040917
Justise Winslow,mia,1704,71,24,-1.7304559,0.4705665
Josh Richardson,mia,1694,77,22,-0.5642039,0.1299481
Tyler Johnson,mia,1606,73,22,0.3480811,-0.1885617
Kelly Olynyk,mia,1520,76,20,0.0003457,1.1982782
Wayne Ellington,mia,1295,76,17,0.3495081,-1.7386768
Bam Adebayo,mia,624,78,8,-2.0881371,-0.2774085
Okaro White,mia,234,78,3,-2.0125360,-0.0215222
Giannis Antetokounmpo,mil,2808,78,36,2.2528031,2.2276633
Khris Middleton,mil,2555,73,35,0.9089994,0.5303400
Malcolm Brogdon,mil,2184,78,28,1.4073472,-0.6438849
Tony Snell,mil,2184,78,28,-0.5280010,-0.6342342
Matthew Dellavedova,mil,1848,77,24,-0.4200203,-1.5319717
Greg Monroe,mil,1794,78,23,0.3159568,1.0503008
Thon Maker,mil,1404,78,18,-0.9711713,0.5857052
Mirza Teletovic,mil,1110,74,15,-0.8672019,-1.5255226
Jason Terry,mil,929,78,12,-0.9596355,-0.9213983
D.J. Wilson,mil,780,78,10,-2.2851727,-0.3599040
John Henson,mil,740,74,10,-2.6088314,2.1862183
Jabari Parker,mil,725,29,25,0.6882930,-1.0807616
Rashad Vaughn,mil,385,77,5,-1.9786843,-1.0269283
Sterling Brown,mil,234,78,3,-1.7987878,-0.5529990
Andrew Wiggins,min,2886,78,37,1.5490651,-1.8883754
Karl-Anthony Towns,min,2886,78,37,3.7127409,0.2901329
Jimmy Butler,min,2812,76,37,3.8335464,0.9826076
Jeff Teague,min,2652,78,34,1.6189809,-0.8208975
Gorgui Dieng,min,1950,78,25,-0.9687052,2.6130502
Taj Gibson,min,1900,76,25,-1.9521391,1.0794570
Jamal Crawford,min,1386,77,18,-0.6930306,-2.7840118
Tyus Jones,min,1170,78,15,-0.3004019,-0.8081790
Nemanja Bjelica,min,912,76,12,-0.7187529,0.7037245
Shabazz Muhammad,min,892,74,12,-0.0895634,-3.1203935
Cole Aldrich,min,234,78,3,-2.2126200,2.5597508
Anthony Davis,nop,2700,75,36,1.0654330,3.1851826
DeMarcus Cousins,nop,2550,75,34,2.7048805,2.2869942
Jrue Holiday,nop,2304,72,32,1.2927288,0.1411743
Rajon Rondo,nop,2156,77,28,-1.0481389,-0.3835063
Dante Cunningham,nop,1950,78,25,-1.3638489,-0.4704919
E'Twaun Moore,nop,1925,77,25,-0.7609547,-1.2243587
Tony Allen,nop,1776,74,24,-1.8997012,1.8541849
Ian Clark,nop,1170,78,15,-0.6697700,-1.6648545
Darius Miller,nop,780,78,10,-1.2196209,-0.9117754
Jordan Crawford,nop,780,78,10,-0.1538198,-1.6163164
Cheick Diallo,nop,674,78,9,-3.2389472,1.0972373
Solomon Hill,nop,525,21,25,-0.8408142,0.7086140
Alexis Ajinca,nop,390,78,5,-3.2244711,1.3974653
Kristaps Porzingis,nyk,2541,77,33,0.0777943,2.1338787
Courtney Lee,nyk,2496,78,32,-0.4914857,-1.0625547
Tim Hardaway Jr.,nyk,2340,78,30,1.0016669,-1.4194859
Willy Hernangomez,nyk,1872,78,24,-0.5809909,0.8187213
Ramon Sessions,nyk,1672,76,22,-1.3646475,-1.6040534
Enes Kanter,nyk,1560,78,20,0.6821885,-1.0166485
Ron Baker,nyk,1404,78,18,-2.0056336,-0.7899048
Michael Beasley,nyk,1155,77,15,-1.6249309,-0.3564949
Doug McDermott,nyk,1125,75,15,-0.6281433,-2.6708117
Lance Thomas,nyk,1080,72,15,-2.3394234,-1.3876078
Frank Ntilikina,nyk,624,78,8,-1.4491919,-0.5902504
Kyle O'Quinn,nyk,616,77,8,-1.5577025,1.9341105
Joakim Noah,nyk,415,54,8,-1.9277883,1.9942828
Damyean Dotson,nyk,390,78,5,-1.5282155,-1.5652291
Mindaugas Kuzminskas,nyk,390,78,5,-0.9187050,-1.1394022
Paul George,okc,2772,77,36,2.5211945,0.4967260
Russell Westbrook,okc,2618,77,34,7.7225008,0.8492240
Carmelo Anthony,okc,2376,72,33,1.5031579,-1.2152500
Steven Adams,okc,2340,78,30,-0.5986611,2.0221562
Andre Roberson,okc,2310,77,30,-1.1864547,1.8390213
Patrick Patterson,okc,1540,77,20,0.6907008,0.3221225
Jerami Grant,okc,1452,77,19,-1.9918537,0.1130405
Alex Abrines,okc,1404,78,18,-0.0067719,-1.7928908
Raymond Felton,okc,1386,77,18,-1.4683346,-0.8521992
Dakari Johnson,okc,624,78,8,-2.2977247,0.8911330
Kyle Singler,okc,624,78,8,-2.4654114,-0.2637463
Nick Collison,okc,234,78,3,-3.1307218,0.7053008
Evan Fournier,orl,2400,75,32,0.9801798,-1.5055561
Elfrid Payton,orl,2340,78,30,1.1898746,-0.2522536
Aaron Gordon,orl,2325,75,31,1.1645879,0.0571944
Nikola Vucevic,orl,2128,76,28,-0.9922254,1.8245542
Terrence Ross,orl,2028,78,26,0.6152277,-0.9140063
Bismack Biyombo,orl,1716,78,22,-2.4982471,1.7760836
Jonathon Simmons,orl,1458,78,19,-1.5948402,0.0857390
Jonathan Isaac,orl,1092,78,14,-1.7376108,0.6966642
Marreese Speights,orl,1092,78,14,-0.4666847,-0.1357623
Shelvin Mack,orl,1078,77,14,-0.8127208,-1.0907890
D.J. Augustin,orl,624,78,8,-0.3476288,-2.8138921
Mario Hezonja,orl,624,78,8,-1.9243081,-1.0320611
Wesley Iwundu,orl,390,78,5,-1.4859480,-0.9096824
Arron Afflalo,orl,385,77,5,-1.5521853,-2.5059855
Robert Covington,phi,2356,76,31,-0.5189784,2.4626071
J.J. Redick,phi,2184,78,28,1.3187925,-1.9954801
Dario Saric,phi,2028,78,26,-0.5816367,-0.0464564
Markelle Fultz,phi,1950,78,25,0.0474353,-1.0972930
Ben Simmons,phi,1876,67,28,0.4001282,0.8405080
T.J. McConnell,phi,1560,78,20,-0.8944675,-0.3832871
Joel Embiid,phi,1250,50,25,-0.1178901,2.9303930
Amir Johnson,phi,1170,78,15,-0.7201846,2.3012979
Richaun Holmes,phi,1140,76,15,-0.5958176,0.4245111
Jerryd Bayless,phi,1044,58,18,-0.8168523,-1.6138570
Nik Stauskas,phi,986,78,13,-0.3674314,-1.6432676
Jahlil Okafor,phi,888,74,12,-2.7173722,-0.3213356
Justin Anderson,phi,624,78,8,-0.8338489,-0.7504539
Timothe Luwawu-Cabarrot,phi,624,78,8,-1.2039162,-0.2427348
Devin Booker,phx,2730,78,35,1.2051431,-2.3148100
Eric Bledsoe,phx,2368,74,32,2.3960981,-0.4930056
Josh Jackson,phx,2184,78,28,-1.0639490,0.0321834
T.J. Warren,phx,2044,73,28,-0.0330162,-1.1903296
Marquese Chriss,phx,1950,78,25,-1.4830964,-0.1058276
Tyson Chandler,phx,1848,77,24,-1.4928740,1.9094633
Alex Len,phx,1694,77,22,-2.7806263,1.7830538
Tyler Ulis,phx,1560,78,20,-0.9662333,-2.2852345
Dragan Bender,phx,1140,76,15,-2.2179444,0.4935884
Jared Dudley,phx,783,78,10,-0.5549020,0.5864304
Troy Daniels,phx,624,78,8,0.0314372,-2.3931723
Derrick Jones,phx,390,78,5,-0.7539378,-0.5412602
Davon Reed,phx,200,40,5,-1.9374382,-1.1280274
Alan Williams,phx,165,11,15,-1.4772186,0.9463754
Damian Lillard,por,2808,78,36,4.8907537,-2.0005076
C.J. McCollum,por,2695,77,35,2.6656594,-1.5637548
Jusuf Nurkic,por,2190,73,30,-1.7608926,2.8158762
Maurice Harkless,por,2184,78,28,-0.1595473,0.6601006
Al-Farouq Aminu,por,2156,77,28,-0.8536769,1.8932393
Evan Turner,por,2156,77,28,-1.9800797,0.1129259
Ed Davis,por,1155,77,15,-1.2560458,1.0641372
Meyers Leonard,por,924,77,12,-1.1463410,-0.1380141
Noah Vonleh,por,852,71,12,-2.5602310,0.6009277
Caleb Swanigan,por,844,78,11,-1.3134043,-0.7887380
Shabazz Napier,por,624,78,8,-0.3346474,-1.3828813
Zach Collins,por,624,78,8,-2.4680514,0.6346079
Jake Layman,por,234,78,3,-1.9148438,-0.4476028
Pat Connaughton,por,234,78,3,-1.0892212,-0.9435124
Buddy Hield,sac,2184,78,28,0.0784645,-2.1286967
George Hill,sac,2070,69,30,1.6758734,-0.2055249
Skal Labissiere,sac,1872,78,24,-1.1834978,0.0848734
Zach Randolph,sac,1848,77,24,-0.8409066,-0.5564362
Bogdan Bogdanovic,sac,1716,78,22,-0.6866468,-0.9393168
De'Aaron Fox,sac,1716,78,22,-0.8420631,-1.4670297
Willie Cauley-Stein,sac,1716,78,22,-1.5022600,1.2181382
Kosta Koufos,sac,1404,78,18,-2.7482548,1.6323738
Vince Carter,sac,1386,77,18,-1.6531641,-0.2216749
Garrett Temple,sac,1368,76,18,-1.2528923,0.1779934
Justin Jackson,sac,866,78,11,-1.7950416,-1.5567389
Frank Mason III,sac,624,78,8,-0.2778726,-2.5631623
Georgios Papagiannis,sac,390,78,5,-2.0325727,0.7752585
Malachi Richardson,sac,385,77,5,-2.0294251,-1.1859611
Harry Giles,sac,135,45,3,-2.1457605,0.4322401
Kawhi Leonard,sas,2508,76,33,4.5923266,1.9027772
LaMarcus Aldridge,sas,2464,77,32,-0.3760362,0.9110607
Danny Green,sas,2028,78,26,-0.2861931,1.7633473
Pau Gasol,sas,1900,76,25,-0.1070814,2.1794755
Patrick Mills,sas,1672,76,22,1.8358665,-1.4955879
Rudy Gay,sas,1632,68,24,-0.5896786,0.5967825
Tony Parker,sas,1342,61,22,-0.9180319,-1.5601757
Joffrey Lauvergne,sas,1170,78,15,-1.3990643,-0.6613796
Manu Ginobili,sas,1110,74,15,0.1809473,1.0732983
Kyle Anderson,sas,1092,78,14,-1.4888076,2.2676156
Dejounte Murray,sas,1050,78,13,-1.3148326,-0.6638762
Davis Bertans,sas,936,78,12,0.0038002,0.3266387
Brandon Paul,sas,390,78,5,-1.0000000,-1.5000000
Derrick White,sas,386,78,5,-1.7781022,-0.6205406
Kyle Lowry,tor,2736,76,36,4.4513140,0.1095369
DeMar Derozan,tor,2660,76,35,1.8901042,-1.6274266
Serge Ibaka,tor,2310,77,30,-0.9824492,0.9730114
Norman Powell,tor,2184,78,28,-0.1508703,-0.8694023
C.J. Miles,tor,2128,76,28,0.3291242,-1.1821300
Jonas Valanciunas,tor,2002,77,26,-0.6820278,0.9756640
Delon Wright,tor,1500,75,20,-0.5012769,0.2114678
Jakob Poeltl,tor,1404,78,18,-1.5233129,1.5279022
Pascal Siakam,tor,1404,78,18,-2.9583042,0.9447935
Fred VanVleet,tor,390,78,5,-1.2073519,-0.3455951
Lucas Nogueira,tor,390,78,5,-1.2460885,3.4836397
OG Anunoby,tor,315,63,5,-2.3106999,0.2058336
Bruno Caboclo,tor,257,78,3,-2.0000000,-1.0000000
Rudy Gobert,uta,2541,77,33,-0.0117431,4.9446530
Ricky Rubio,uta,2272,71,32,1.9701738,0.5824216
Rodney Hood,uta,1971,73,27,0.7202774,-0.6410485
Joe Ingles,uta,1872,78,24,0.3305282,0.4168721
Derrick Favors,uta,1752,73,24,-1.1498202,1.9883647
Donovan Mitchell,uta,1560,78,20,-1.3239830,-0.8448875
Joe Johnson,uta,1560,78,20,-0.3464578,-1.1434944
Thabo Sefolosha,uta,1460,73,20,-2.2468426,1.9424682
Dante Exum,uta,1300,65,20,-0.6098380,-0.6272703
Ekpe Udoh,uta,936,78,12,-3.0074720,1.9474670
Jonas Jerebko,uta,936,78,12,-1.5422914,0.2347772
Raul Neto,uta,780,78,10,-0.8766730,-0.4527014
Joel Bolomboy,uta,256,78,3,-1.4168173,-0.4939022
Alec Burks,uta,250,50,5,-1.0136552,-0.9722768
Tony Bradley,uta,234,78,3,-2.0040603,-0.5839740
John Wall,was,2808,78,36,3.1773462,0.0262425
Bradley Beal,was,2590,74,35,3.0003972,-1.4685349
Otto Porter,was,2496,78,32,2.1438594,0.8090562
Marcin Gortat,was,2184,78,28,-1.7284951,1.3456697
Markieff Morris,was,2108,68,31,-1.0739514,1.3287562
Ian Mahinmi,was,1608,67,24,-2.5029857,2.7950397
Kelly Oubre,was,1560,78,20,-1.0254762,-0.5907220
Jason Smith,was,1170,78,15,-2.4912317,0.6548649
Tim Frazier,was,1170,78,15,-0.3551936,-1.3982610
Jodie Meeks,was,700,50,14,-0.6223416,-1.3440127
Mike Scott,was,662,76,9,-1.5353382,-0.2725039
Tomas Satoransky,was,624,78,8,-1.6788999,0.2271248