Player,Team,OPM,DPM
Wayne Ellington,MIA,0.34950805,-1.7386768
AJ Hammons,MIA,-2.0250082,1.5086331
Larry Drew II,MIA,-1.5691321,-2.6452844
Goran Dragic,MIA,1.6295158,-1.2392099
Tyler Johnson,MIA,0.34808111,-0.18856166
Kelly Olynyk,MIA,0.00034570694,1.1982782
Dion Waiters,MIA,0.11863297,-0.86206293
Matt Williams Jr.,MIA,,
Bam Adebayo,MIA,-2.0881371,-0.27740848
Derrick Walton Jr.,MIA,-0.76368546,-2.10903
Okaro White,MIA,-2.012536,-0.021522202
James Johnson,MIA,-0.6816057,1.5788924
Rodney McGruder,MIA,-0.3218962,-0.90409172
Justise Winslow,MIA,-1.7304559,0.47056651
Hassan Whiteside,MIA,-1.500685,2.9456174
Erik McCree,MIA,,
Jordan Mickey,MIA,-0.82914078,0.080214694
Udonis Haslem,MIA,-3.8471711,0.19986182
Gary Payton II,MIL,0.85476476,0.2132874
Jason Terry,MIL,-0.9596355,-0.92139828
D.J. Wilson,MIL,-2.2851727,-0.35990399
James Young,MIL,-0.81340492,-0.54057181
Thon Maker,MIL,-0.97117126,0.58570522
Matthew Dellavedova,MIL,-0.42002034,-1.5319717
Xavier Munford,MIL,-0.89103246,-0.40418288
Jabari Parker,MIL,0.68829298,-1.0807616
Malcolm Brogdon,MIL,1.4073472,-0.6438849
Greg Monroe,MIL,0.31595683,1.0503008
Rashad Vaughn,MIL,-1.9786843,-1.0269283
Tony Snell,MIL,-0.52800095,-0.63423419
Khris Middleton,MIL,0.90899938,0.53034002
Sterling Brown,MIL,-1.7987878,-0.55299902
Brandon Rush,MIL,-2.1155844,-0.96389794
Gerald Green,MIL,-1.255797,-1.5053519
John Henson,MIL,-2.6088314,2.1862183
Giannis Antetokounmpo,MIL,2.2528031,2.2276633
Mirza Teletovic,MIL,-0.86720192,-1.5255226
Joel Anthony,MIL,-2.5176663,0.79548573
Jeff Teague,MIN,1.6189809,-0.82089746
Tyus Jones,MIN,-0.30040187,-0.80817896
Anthony Brown,MIN,-1.9447855,-0.60348094
Gorgui Dieng,MIN,-0.96870518,2.6130502
Melo Trimble,MIN,-1.9553483,-1.9718809
Nemanja Bjelica,MIN,-0.71875292,0.7037245
Amile Jefferson,MIN,-1.8855574,0.12120813
Jamal Crawford,MIN,-0.6930306,-2.7840118
Marcus Georges-Hunt,MIN,,
Shabazz Muhammad,MIN,-0.08956337,-3.1203935
Andrew Wiggins,MIN,1.5490651,-1.8883754
Jimmy Butler,MIN,3.8335464,0.9826076
Justin Patton,MIN,-2.5979106,0.36922765
Aaron Brooks,MIN,-1.1776512,-2.0697999
Karl-Anthony Towns,MIN,3.7127409,0.29013291
Cole Aldrich,MIN,-2.21262,2.5597508
Taj Gibson,MIN,-1.9521391,1.079457
DeMarcus Cousins,NOP,2.7048805,2.2869942
Perry Jones III,NOP,,
Ian Clark,NOP,-0.66977,-1.6648545
Omer Asik,NOP,-3.2651248,1.0964936
Charles Cooke,NOP,,
Rajon Rondo,NOP,-1.0481389,-0.38350627
Jrue Holiday,NOP,1.2927288,0.14117433
Jalen Jones,NOP,,
Cheick Diallo,NOP,-3.2389472,1.0972373
Martell Webster,NOP,-1.5458474,-0.96092242
Frank Jackson,NOP,-2.6134546,-2.3348839
Darius Miller,NOP,-1.2196209,-0.91177535
Anthony Davis,NOP,1.065433,3.1851826
Tony Allen,NOP,-1.8997012,1.8541849
Jordan Crawford,NOP,-0.1538198,-1.6163164
Dante Cunningham,NOP,-1.3638489,-0.47049192
Cliff Alexander,NOP,-1.8249519,-0.020562574
Alexis Ajinca,NOP,-3.2244711,1.3974653
Solomon Hill,NOP,-0.84081417,0.70861399
E'Twaun Moore,NOP,-0.76095474,-1.2243587
Enes Kanter,NYK,0.68218851,-1.0166485
Ramon Sessions,NYK,-1.3646475,-1.6040534
Luke Kornet,NYK,-4.0313783,0.95445299
Tim Hardaway Jr.,NYK,1.0016669,-1.4194859
Courtney Lee,NYK,-0.49148571,-1.0625547
Kristaps Porzingis,NYK,0.077794313,2.1338787
Michael Beasley,NYK,-1.6249309,-0.3564949
Kyle O'Quinn,NYK,-1.5577025,1.9341105
Frank Ntilikina,NYK,-1.4491919,-0.59025037
Joakim Noah,NYK,-1.9277883,1.9942828
Willy Hernangomez,NYK,-0.58099091,0.81872129
Xavier Rathan-Mayes,NYK,,
Nigel Hayes,NYK,-2.2105823,-1.0984755
Doug McDermott,NYK,-0.62814331,-2.6708117
Damyean Dotson,NYK,-1.5282155,-1.5652291
Trey Burke,NYK,-0.20220995,-2.7322767
Ron Baker,NYK,-2.0056336,-0.78990483
Lance Thomas,NYK,-2.3394234,-1.3876078
Jarrett Jack,NYK,-1.7309144,-1.2488542
Mindaugas Kuzminskas,NYK,-0.91870499,-1.1394022
Yannis Morin,OKC,,
Chris Wright,OKC,,
Russell Westbrook,OKC,7.7225008,0.84922403
Raymond Felton,OKC,-1.4683346,-0.8521992
Isaiah Canaan,OKC,-0.8823421,-1.9693904
Nick Collison,OKC,-3.1307218,0.70530081
Semaj Christon,OKC,-3.0275741,-1.5291781
Carmelo Anthony,OKC,1.5031579,-1.21525
Alex Abrines,OKC,-0.0067719221,-1.7928908
Jerami Grant,OKC,-1.9918537,0.11304045
Steven Adams,OKC,-0.59866107,2.0221562
Paul George,OKC,2.5211945,0.49672604
Kyle Singler,OKC,-2.4654114,-0.26374626
Andre Roberson,OKC,-1.1864547,1.8390213
Terrance Ferguson,OKC,-1.638761,-0.072201185
Daniel Hamilton,OKC,-0.78927398,-0.22934283
Josh Huestis,OKC,-0.5052669,-0.11066958
Dakari Johnson,OKC,-2.2977247,0.89113295
Patrick Patterson,OKC,0.69070077,0.32212254
Aaron Gordon,ORL,1.1645879,0.057194438
Jonathan Isaac,ORL,-1.7376108,0.69666421
Elfrid Payton,ORL,1.1898746,-0.25225356
Damjan Rudez,ORL,-2.4963884,-0.79907525
Arron Afflalo,ORL,-1.5521853,-2.5059855
Marreese Speights,ORL,-0.46668473,-0.1357623
Shelvin Mack,ORL,-0.81272078,-1.090789
Mario Hezonja,ORL,-1.9243081,-1.0320611
Nikola Vucevic,ORL,-0.99222535,1.8245542
Evan Fournier,ORL,0.98017979,-1.5055561
Bismack Biyombo,ORL,-2.4982471,1.7760836
D.J. Augustin,ORL,-0.34762883,-2.8138921
Rodney Purvis,ORL,,
Jonathon Simmons,ORL,-1.5948402,0.085738979
Troy Caupain,ORL,,
Khem Birch,ORL,,
Wes Iwundu,ORL,,
Kalin Lucas,ORL,,
Terrence Ross,ORL,0.6152277,-0.91400629
Adreian Payne,ORL,-2.1345937,0.24560116
Jacob Pullen,PHI,,
Jerryd Bayless,PHI,-0.81685233,-1.613857
Justin Anderson,PHI,-0.83384889,-0.75045389
Amir Johnson,PHI,-0.72018456,2.3012979
Timothe Luwawu-Cabarrot,PHI,-1.2039162,-0.24273475
Jahlil Okafor,PHI,-2.7173722,-0.32133558
Dario Saric,PHI,-0.58163667,-0.046456423
Nik Stauskas,PHI,-0.3674314,-1.6432676
T.J. McConnell,PHI,-0.89446747,-0.3832871
James Michael McAdoo,PHI,-2.2440505,0.70344019
JJ Redick,PHI,1.3187925,-1.9954801
Markelle Fultz,PHI,0.047435284,-1.097293
Joel Embiid,PHI,-0.11789012,2.930393
Richaun Holmes,PHI,-0.59581757,0.42451113
James Blackmon Jr.,PHI,-1.8336229,-2.2923894
Ben Simmons,PHI,0.40012819,0.84050804
Furkan Korkmaz,PHI,-0.81519246,-1.0121039
Robert Covington,PHI,-0.51897836,2.4626071
Kris Humphries,PHI,-2.429842,0.023409747
Emeka Okafor,PHI,,
Marquese Chriss,PHX,-1.4830964,-0.10582762
Devin Booker,PHX,1.2051431,-2.31481
Eric Bledsoe,PHX,2.3960981,-0.49300557
Jared Dudley,PHX,-0.55490202,0.58643043
Tyson Chandler,PHX,-1.492874,1.9094633
Tyler Ulis,PHX,-0.96623325,-2.2852345
Derrick Jones Jr.,PHX,-1.0992366,-0.17063166
Brandon Knight,PHX,-0.12853503,-2.2855716
TJ Warren,PHX,-0.033016205,-1.1903296
Alan Williams,PHX,-1.4772186,0.94637543
Josh Jackson,PHX,-1.063949,0.032183405
Alex Len,PHX,-2.7806263,1.7830538
Elijah Millsap,PHX,-2.3805242,-0.20694822
Alec Peters,PHX,-2.1565084,-1.1352651
Troy Daniels,PHX,0.031437159,-2.3931723
Davon Reed,PHX,-1.9374382,-1.1280274
Dragan Bender,PHX,-2.2179444,0.49358842
Mike James,PHX,,
Damian Lillard,POR,4.8907537,-2.0005076
Evan Turner,POR,-1.9800797,0.11292586
Archie Goodwin,POR,-0.40490437,-1.558745
CJ McCollum,POR,2.6656594,-1.5637548
Maurice Harkless,POR,-0.15954727,0.66010064
Pat Connaughton,POR,-1.0892212,-0.94351238
Shabazz Napier,POR,-0.33464742,-1.3828813
Al-Farouq Aminu,POR,-0.85367692,1.8932393
Isaiah Briscoe,POR,-1.9226485,-1.9140025
Jake Layman,POR,-1.9148438,-0.44760281
Meyers Leonard,POR,-1.146341,-0.13801406
Ed Davis,POR,-1.2560458,1.0641372
Noah Vonleh,POR,-2.560231,0.60092765
CJ Wilcox,POR,-0.79285562,-0.84110439
Anthony Morrow,POR,-0.82058561,-1.9973401
Jusuf Nurkic,POR,-1.7608926,2.8158762
Zach Collins,POR,-2.4680514,0.63460785
Caleb Swanigan,POR,-1.3134043,-0.78873795
Reggie Hearn,SAC,,
Reggie Hearn,SAC,,
Willie Cauley-Stein,SAC,-1.50226,1.2181382
George Hill,SAC,1.6758734,-0.20552485
De'Aaron Fox,SAC,-0.84206307,-1.4670297
Skal Labissiere,SAC,-1.1834978,0.084873363
Bogdan Bogdanovic,SAC,-0.68664682,-0.93931675
Matt Jones,SAC,,
Frank Mason,SAC,-0.36210752,-2.5704715
Georgios Papagiannis,SAC,-2.0325727,0.77525854
Vince Carter,SAC,-1.6531641,-0.22167492
Garrett Temple,SAC,-1.2528923,0.1779934
Harry Giles,SAC,-2.1457605,0.43224007
Malachi Richardson,SAC,-2.0294251,-1.1859611
Buddy Hield,SAC,0.078464508,-2.1286967
Justin Jackson,SAC,-1.7950416,-1.5567389
JaKarr Sampson,SAC,-2.625299,-0.43927127
David Stockton,SAC,,
Kosta Koufos,SAC,-2.7482548,1.6323738
Jack Cooley,SAC,,
Zach Randolph,SAC,-0.84090662,-0.55643618
Kyle Anderson,SAS,-1.4888076,2.2676156
Kawhi Leonard,SAS,4.5923266,1.9027772
Brandon Paul,SAS,,
Derrick White,SAS,-1.7781022,-0.62054062
Dejounte Murray,SAS,-1.3148326,-0.66387618
London Perrantes,SAS,,
Patty Mills,SAS,1.790525,-1.4667573
Tony Parker,SAS,-0.91803193,-1.5601757
Matt Costello,SAS,,
Bryn Forbes,SAS,-1.471552,-1.9332198
LaMarcus Aldridge,SAS,-0.37603617,0.91106069
Danny Green,SAS,-0.28619313,1.7633473
Pau Gasol,SAS,-0.10708141,2.1794755
Manu Ginobili,SAS,0.1809473,1.0732983
Rudy Gay,SAS,-0.58967859,0.59678245
Darrun Hilliard,SAS,-1.7239866,-0.8229906
Amida Brimah,SAS,,
Davis Bertans,SAS,0.0038002431,0.32663867
Joffrey Lauvergne,SAS,-1.3990643,-0.66137964
CJ Miles,TOR,0.32912415,-1.18213
Kennedy Meeks,TOR,-2.1017947,0.72665226
OG Anunoby,TOR,-2.3106999,0.20583361
Lorenzo Brown,TOR,-1.8046929,-0.67169702
Bruno Caboclo,TOR,,
Kyle Lowry,TOR,4.451314,0.10953694
Serge Ibaka,TOR,-0.98244923,0.97301137
DeMar DeRozan,TOR,1.8901042,-1.6274266
Malcolm Miller,TOR,,
Andy Rautins,TOR,,
Jonas Valanciunas,TOR,-0.68202776,0.97566396
Fred VanVleet,TOR,-1.2073519,-0.34559509
Norman Powell,TOR,-0.15087032,-0.86940229
KJ McDaniels,TOR,-1.6114563,-0.28474212
Kyle Wiltjer,TOR,-2.2837095,-1.2002033
Alfonzo McKinnie,TOR,,
Jakob Poeltl,TOR,-1.5233129,1.5279022
Pascal Siakam,TOR,-2.9583042,0.94479346
Delon Wright,TOR,-0.50127685,0.21146782
Lucas Nogueira,TOR,-1.2460885,3.4836397
Joe Ingles,UTA,0.33052817,0.41687205
Ricky Rubio,UTA,1.9701738,0.5824216
Rodney Hood,UTA,0.72027737,-0.64104849
Joe Johnson,UTA,-0.34645784,-1.1434944
Jonas Jerebko,UTA,-1.5422914,0.23477715
Alec Burks,UTA,-1.0136552,-0.97227681
Dante Exum,UTA,-0.60983801,-0.62727034
Tony Bradley,UTA,-2.0040603,-0.583974
Derrick Favors,UTA,-1.1498202,1.9883647
Nate Wolters,UTA,-0.42848134,-0.19816421
Eric Griffin,UTA,,
Joel Bolomboy,UTA,-1.4168173,-0.49390218
Thabo Sefolosha,UTA,-2.2468426,1.9424682
Royce O'Neale,UTA,,
Taylor Braun,UTA,,
Torian Graham,UTA,,
Raul Neto,UTA,-0.87667304,-0.45270139
Rudy Gobert,UTA,-0.011743069,4.944653
Naz Mitrou-Long,UTA,,
Ekpe Udoh,UTA,-3.007472,1.947467
Donovan Mitchell,UTA,-1.323983,-0.8448875
Tim Frazier,WAS,-0.35519361,-1.398261
Chris McCullough,WAS,-1.0728173,1.4317495
John Wall,WAS,3.1773462,0.026242483
Bradley Beal,WAS,3.0003972,-1.4685349
Mike Young,WAS,,
Markieff Morris,WAS,-1.0739514,1.3287562
Devin Robinson,WAS,-2.6873717,-0.29276559
Sheldon McClellan,WAS,-1.459017,-0.60327774
Kelly Oubre Jr.,WAS,-1.0994731,-0.53121436
Marcin Gortat,WAS,-1.7284951,1.3456697
Jason Smith,WAS,-2.4912317,0.65486491
Donald Sloan,WAS,-0.49456728,-1.5629789
Jodie Meeks,WAS,-0.62234163,-1.3440127
Carrick Felix,WAS,,
Otto Porter Jr.,WAS,2.2691159,0.67893994
Ian Mahinmi,WAS,-2.5029857,2.7950397
Mike Scott,WAS,-1.5353382,-0.27250385
Tomas Satoransky,WAS,-1.6788999,0.2271248
Daniel Ochefu,WAS,,
